	last_event_id=122897
	current_event_id=122903
	current_problem_id=0
	last_problem_id=56969
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.242000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538494
	next_check=1393538804
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393364869
	last_hard_state_change=1393337014
	last_time_up=1393538504
	last_time_down=1393364851
	last_time_unreachable=1393364761
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14632
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-centox-wiki-rrhh
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.219
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122567
	current_event_id=122584
	current_problem_id=0
	last_problem_id=56842
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.271000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538514
	next_check=1393538824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1392657906
	last_time_up=1393538524
	last_time_down=1393289622
	last_time_unreachable=1393336976
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14324
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-esb-piloto
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122888
	current_event_id=122896
	current_problem_id=0
	last_problem_id=56972
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.192000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538414
	next_check=1393538724
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393364839
	last_hard_state_change=1393337004
	last_time_up=1393538424
	last_time_down=1393359641
	last_time_unreachable=1393364781
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14631
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-masterPC
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.164
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122524
	current_event_id=122579
	current_problem_id=0
	last_problem_id=56848
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.272000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538454
	next_check=1393538764
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336974
	last_hard_state_change=1392657786
	last_time_up=1393538464
	last_time_down=1392657692
	last_time_unreachable=1393336906
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14320
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-oraclelnx-dbwebdev
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122569
	current_event_id=122588
	current_problem_id=0
	last_problem_id=56849
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.213000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538514
	next_check=1393538824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1392658746
	last_time_up=1393538524
	last_time_down=1392658702
	last_time_unreachable=1393336976
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14290
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-proxy-openx
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.061
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122537
	current_event_id=122589
	current_problem_id=0
	last_problem_id=56806
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.249000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538484
	next_check=1393538794
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1392657906
	last_time_up=1393538494
	last_time_down=1393336866
	last_time_unreachable=1393336936
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14323
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-win2k3-desa-sql
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122549
	current_event_id=122590
	current_problem_id=0
	last_problem_id=56808
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.451000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538504
	next_check=1393538814
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1392658136
	last_time_up=1393538514
	last_time_down=1393336866
	last_time_unreachable=1393336966
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14314
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-xp-epschk2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.268
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122535
	current_event_id=122591
	current_problem_id=0
	last_problem_id=56810
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.80 ms
	long_plugin_output=
	performance_data=rta=0.803000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538494
	next_check=1393538804
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1392658266
	last_time_up=1393538504
	last_time_down=1393336866
	last_time_unreachable=1393336936
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14316
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-xp-epsgen01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122560
	current_event_id=122592
	current_problem_id=0
	last_problem_id=56840
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.38 ms
	long_plugin_output=
	performance_data=rta=0.380000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538504
	next_check=1393538814
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1392657946
	last_time_up=1393538514
	last_time_down=1392657692
	last_time_unreachable=1393336966
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14326
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-xp-epsgen02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122565
	current_event_id=122593
	current_problem_id=0
	last_problem_id=56841
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.46 ms
	long_plugin_output=
	performance_data=rta=0.456000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538514
	next_check=1393538824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393336994
	last_hard_state_change=1392657846
	last_time_up=1393538524
	last_time_down=1392657592
	last_time_unreachable=1393336976
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14321
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vm-xp-wf02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.309
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=123057
	current_event_id=123058
	current_problem_id=0
	last_problem_id=57052
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.51 ms
	long_plugin_output=
	performance_data=rta=0.515000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538274
	next_check=1393538584
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393406539
	last_hard_state_change=1392657836
	last_time_up=1393538284
	last_time_down=1393406475
	last_time_unreachable=1393336966
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14319
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Apptest01
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.177
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=123146
	current_event_id=123149
	current_problem_id=0
	last_problem_id=57096
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393427857
	last_hard_state_change=1368632518
	last_time_ok=1393538557
	last_time_warning=1393427803
	last_time_unknown=0
	last_time_critical=1368633070
	plugin_output=OK - load average: 0.13, 0.18, 0.17
	long_plugin_output=
	performance_data=load1=0.130;5.000;10.000;0; load5=0.180;4.000;6.000;0; load15=0.170;3.000;4.000;0;
	last_check=1393538557
	next_check=1393538857
	check_options=0
	current_notification_number=0
	current_notification_id=7465
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Apptest01
	service_description=Disco /
	modified_attributes=8
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.020
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122506
	current_event_id=122653
	current_problem_id=0
	last_problem_id=56834
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337468
	last_hard_state_change=1393337468
	last_time_ok=1393538468
	last_time_warning=0
	last_time_unknown=1337371842
	last_time_critical=1393336880
	plugin_output=DISK OK - free space: / 16924 MB (53% inode=93%):
	long_plugin_output=
	performance_data=/=14795MB;26756;30100;0;33445
	last_check=1393538468
	next_check=1393539068
	check_options=0
	current_notification_number=0
	current_notification_id=5933
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Apptest01
	service_description=SSH
	modified_attributes=1
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.024
	check_latency=0.148
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122511
	current_event_id=122601
	current_problem_id=0
	last_problem_id=56838
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1393336995
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336946
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=5932
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Apptest01
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.162
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=20333
	current_event_id=20351
	current_problem_id=0
	last_problem_id=9637
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1354117414
	last_hard_state_change=1337366093
	last_time_ok=1393538578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1354119926
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538578
	next_check=1393538878
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Apptest02
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.224
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56564
	current_event_id=56566
	current_problem_id=0
	last_problem_id=25887
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1370082551
	last_hard_state_change=1368632522
	last_time_ok=1393538518
	last_time_warning=1370084014
	last_time_unknown=0
	last_time_critical=1368633070
	plugin_output=OK - load average: 0.27, 0.20, 0.18
	long_plugin_output=
	performance_data=load1=0.270;5.000;10.000;0; load5=0.200;4.000;6.000;0; load15=0.180;3.000;4.000;0;
	last_check=1393538518
	next_check=1393538818
	check_options=0
	current_notification_number=0
	current_notification_id=7466
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Apptest02
	service_description=Disco /
	modified_attributes=8
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.115
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=81986
	current_event_id=82265
	current_problem_id=0
	last_problem_id=38111
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1378300014
	last_hard_state_change=1378300014
	last_time_ok=1393538197
	last_time_warning=0
	last_time_unknown=1337371534
	last_time_critical=1378300400
	plugin_output=DISK OK - free space: / 42924 MB (62% inode=97%):
	long_plugin_output=
	performance_data=/=25248MB;57506;64694;0;71883
	last_check=1393538197
	next_check=1393538797
	check_options=0
	current_notification_number=0
	current_notification_id=251
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Apptest02
	service_description=SSH
	modified_attributes=1
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.025
	check_latency=0.157
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122512
	current_event_id=122602
	current_problem_id=0
	last_problem_id=56839
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1393336995
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336946
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Apptest02
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.099
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1337366215
	last_hard_state_change=1337366215
	last_time_ok=1393538486
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538486
	next_check=1393538786
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.143
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=122505
	current_event_id=122649
	current_problem_id=43809
	last_problem_id=42640
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1393337461
	last_hard_state_change=1393337461
	last_time_ok=1382454682
	last_time_warning=1393538461
	last_time_unknown=0
	last_time_critical=1393336873
	plugin_output=c:\ - total: 25,00 Gb - used: 21,20 Gb (85%) - free 3,80 Gb (15%)
	long_plugin_output=
	performance_data='c:\ Used Space'=21,20Gb;20,00;22,50;0.00;25,00
	last_check=1393538461
	next_check=1393539061
	check_options=0
	current_notification_number=6
	current_notification_id=14634
	last_notification=1393337464
	next_notification=1393337464
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.102
	check_latency=0.167
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119711
	current_event_id=119844
	current_problem_id=0
	last_problem_id=55556
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739618
	last_hard_state_change=1392739618
	last_time_ok=1393538218
	last_time_warning=1374594703
	last_time_unknown=0
	last_time_critical=1392739069
	plugin_output=CPU Load 1% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=1%;80;90;0;100
	last_check=1393538218
	next_check=1393538818
	check_options=0
	current_notification_number=0
	current_notification_id=2037
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=Disco D:
	modified_attributes=8
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122071
	current_event_id=122202
	current_problem_id=0
	last_problem_id=56645
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393289690
	last_hard_state_change=1392739370
	last_time_ok=1393538090
	last_time_warning=1347268684
	last_time_unknown=0
	last_time_critical=1393289588
	plugin_output=d:\ - total: 9,99 Gb - used: 2,08 Gb (21%) - free 7,91 Gb (79%)
	long_plugin_output=
	performance_data='d:\ Used Space'=2,08Gb;7,99;8,99;0.00;9,99
	last_check=1393538090
	next_check=1393538690
	check_options=0
	current_notification_number=0
	current_notification_id=2040
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DeuOracle1
	service_description=Disco O:
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l o -w 80 -c 90
	check_period=24x7
